x_35,x_0,x_34,x_36,x_89,x_33,x_84,x_90,x_88,x_1,x_104,x_101,x_37,x_99,x_103,x_100,x_9,x_3,x_43,x_44,x_45,x_82,x_5,x_7,x_85,x_2,x_98,x_4,x_106,x_48,x_107,x_108,x_95,x_94
142,56,80,73,3,138,142,-2,7,4,5,4,3,4,1,2,0,3,1,0,0,4,0,0,1,0,0,2,0,0,0,1,0,0
133,69,101,83,1,154,140,1,9,5,3,1,2,1,4,3,2,6,0,0,2,5,2,3,0,1,1,2,0,0,0,0,1,0
166,60,91,100,25,140,136,5,14,1,7,5,3,6,5,4,5,2,0,0,3,4,1,2,0,2,0,2,0,1,1,1,1,0
137,72,73,85,-10,120,129,3,9,5,3,6,7,4,3,2,0,6,0,0,2,4,1,0,1,1,1,2,1,0,0,1,1,0
83,66,72,52,21,100,133,10,15,4,5,1,2,3,3,1,0,4,4,2,1,4,1,0,1,1,0,2,0,0,0,1,0,0
134,92,85,81,-8,130,130,1,6,3,3,2,2,5,2,3,7,6,1,0,4,4,0,2,0,0,0,2,1,1,0,1,0,0
112,67,82,68,-6,124,136,10,4,4,2,1,3,4,2,6,0,2,4,0,0,5,0,0,0,1,0,2,0,0,1,0,0,0
201,59,122,102,29,200,138,-2,7,6,2,7,3,2,1,4,6,6,0,1,0,5,1,2,0,0,0,2,1,1,0,0,1,0
143,70,94,74,-13,160,132,-1,10,2,4,6,3,1,1,4,0,0,0,0,1,6,2,0,0,1,0,0,1,1,0,0,0,0
93,59,88,65,5,146,125,8,12,3,4,4,4,7,8,3,1,0,4,3,0,4,2,2,0,0,1,0,0,0,1,0,0,0
133,69,90,82,13,144,128,8,4,1,2,6,2,5,3,1,7,5,0,0,2,4,1,2,1,0,0,2,0,0,0,1,0,0
111,44,78,81,7,120,136,0,15,2,3,1,1,3,5,7,0,0,2,0,0,5,2,0,0,0,0,2,1,1,0,0,0,0
141,62,81,73,21,120,136,4,7,4,2,3,6,5,2,1,5,6,1,1,0,4,1,2,1,0,0,2,1,1,1,1,0,0
163,81,93,103,32,152,139,12,13,3,0,4,6,5,3,4,7,6,4,1,0,4,2,2,0,0,0,2,0,0,0,1,1,0
106,73,85,72,20,115,140,10,4,7,6,6,0,2,2,2,7,6,4,1,0,4,2,2,1,3,2,4,1,1,1,0,1,0
131,53,82,86,3,120,140,-2,10,1,4,1,1,3,2,4,0,3,4,2,0,5,2,0,1,2,1,3,0,1,1,1,0,1
101,45,89,76,-12,140,140,4,11,5,4,4,2,2,2,3,0,2,1,1,0,4,0,0,0,2,0,2,1,0,1,0,0,0
153,57,87,93,24,142,136,9,1,6,2,1,3,6,4,2,4,0,1,0,0,4,2,0,0,0,0,0,1,1,0,1,0,0
132,66,101,84,24,160,140,-5,6,2,1,1,3,1,3,4,7,0,0,0,0,4,0,2,0,0,0,0,0,1,0,0,0,0
174,68,82,107,12,140,132,6,9,0,2,3,5,3,2,4,7,0,4,1,0,3,2,2,1,0,4,0,0,1,0,0,0,0
165,76,92,91,-3,160,142,8,2,6,5,2,2,5,3,2,3,4,0,1,0,5,1,2,0,0,0,2,1,1,1,0,0,1
140,56,81,85,26,146,139,5,12,8,5,0,1,2,0,4,0,6,0,2,0,4,2,0,0,0,0,2,0,0,0,1,1,0
144,65,83,92,-13,126,139,2,5,4,7,7,3,4,1,3,0,0,1,0,0,5,1,0,1,0,0,2,0,0,1,1,1,0
133,67,89,80,2,144,130,6,7,4,4,7,2,4,3,1,7,0,0,0,0,4,2,2,0,0,0,0,1,0,0,1,0,0
195,55,79,129,21,130,131,9,-1,2,3,4,6,4,2,11,0,0,0,0,2,4,0,2,0,1,0,0,1,1,0,1,0,0
132,58,86,93,13,144,132,3,12,4,2,4,1,5,4,4,0,1,4,4,0,4,1,0,0,0,2,2,0,0,0,1,0,1
193,63,91,106,20,152,159,11,7,3,2,4,3,2,2,3,7,0,0,1,0,5,0,2,0,0,0,0,0,0,1,1,0,0
116,77,77,70,20,126,136,0,17,5,2,1,3,4,4,3,7,5,0,0,2,4,2,2,1,0,0,2,0,0,0,1,0,1
124,72,91,77,15,150,130,2,5,2,5,4,2,4,1,1,7,2,4,0,0,4,1,2,1,0,0,2,0,0,1,1,0,1
147,39,87,102,6,140,140,2,13,6,1,3,2,1,3,3,1,0,0,0,4,4,0,2,1,0,1,0,1,1,0,1,1,0
183,67,84,103,-9,120,134,-1,-2,4,3,2,3,5,2,3,3,6,0,0,3,4,1,2,0,0,0,3,0,0,1,0,1,0
165,70,86,97,8,126,140,5,7,5,2,3,2,2,4,5,5,3,1,0,0,4,1,2,0,0,0,2,0,0,1,1,0,0
144,78,116,82,12,200,134,-4,3,6,0,4,4,3,6,2,7,5,1,0,0,4,2,2,0,3,1,2,1,1,0,1,1,1
110,70,73,71,-20,110,136,4,10,4,1,5,4,3,4,3,6,3,4,1,0,4,2,2,-1,1,3,2,0,1,1,1,1,0
181,60,91,100,4,147,133,6,12,4,2,2,3,6,4,3,2,3,4,3,0,4,1,0,1,0,0,2,1,0,0,1,1,1
164,67,103,101,34,160,132,5,5,2,8,3,1,2,3,3,7,2,1,1,0,4,1,2,0,1,0,2,0,1,1,1,0,0
146,73,82,85,0,145,134,9,12,2,2,2,1,1,0,5,0,6,1,0,0,4,1,0,1,0,0,2,1,1,1,0,0,0
121,47,81,96,10,122,130,0,7,6,7,3,4,3,2,4,0,0,4,1,0,4,0,0,0,0,2,0,1,1,0,1,0,1
120,62,83,81,16,120,141,10,5,4,2,3,1,3,3,6,0,0,4,1,0,4,0,0,1,0,0,0,0,0,1,1,0,0
133,45,84,83,-2,130,120,1,9,5,5,2,2,3,3,3,0,0,4,0,0,4,0,0,0,0,2,0,1,1,0,0,0,0
101,55,76,62,24,120,138,6,8,1,2,4,3,3,2,1,0,3,0,0,3,5,0,0,3,2,0,2,1,0,1,0,0,1
143,74,92,94,26,138,143,1,7,1,3,5,7,4,2,3,7,6,0,0,1,5,0,2,0,0,0,2,0,1,0,0,1,0
135,71,82,80,28,136,137,8,7,2,5,0,5,3,1,0,0,0,4,1,0,5,2,2,1,0,0,3,1,0,0,0,0,1
121,38,75,81,13,114,136,-2,6,4,1,2,4,1,5,3,0,0,4,3,0,4,2,0,1,0,2,0,0,1,1,1,0,1
137,78,83,93,35,150,138,6,2,5,1,2,4,3,4,3,7,6,1,1,0,4,1,2,1,1,0,2,0,0,0,1,0,1
131,44,81,83,23,130,144,5,10,2,4,2,3,3,1,0,2,0,0,0,0,4,0,2,0,0,1,0,0,1,1,1,1,1
143,57,85,92,11,132,135,3,10,2,1,4,1,4,1,4,0,0,4,3,0,4,2,0,1,0,1,0,0,1,1,0,1,0
135,66,114,82,36,180,121,0,14,5,2,1,4,3,3,5,0,5,4,3,0,3,1,0,1,0,1,2,1,1,1,0,0,0
147,75,89,86,13,148,135,1,10,2,2,1,5,1,1,4,7,4,4,1,0,4,2,2,0,3,2,2,1,1,1,0,1,0
6,47,5,5,14,50,134,6,8,2,7,6,4,4,4,3,0,4,1,1,3,4,2,0,0,0,1,2,0,1,0,0,0,1
184,72,96,103,25,164,140,6,11,2,2,4,6,2,5,5,7,6,1,0,0,4,0,3,0,2,1,2,1,0,1,0,1,0
114,60,83,74,9,144,137,-2,11,2,4,3,4,2,4,0,0,5,1,1,0,4,1,0,0,1,0,2,0,1,0,1,0,1
124,73,93,82,4,156,153,-2,3,2,3,6,7,3,2,2,5,0,4,1,4,4,2,2,0,0,2,0,0,1,0,0,0,1
163,59,122,103,20,210,137,1,9,6,5,4,0,4,5,2,7,6,4,1,0,4,2,2,0,0,1,2,0,1,0,0,1,1
147,65,93,93,13,158,135,8,5,4,1,3,2,2,2,1,3,2,0,1,0,4,1,2,0,2,0,2,1,0,1,0,0,0
144,66,64,81,-1,80,140,10,7,3,1,2,4,1,3,1,7,0,4,4,0,4,0,3,0,0,0,0,0,0,1,1,0,0
133,78,86,81,31,138,127,6,6,2,4,2,1,6,6,1,7,0,0,0,2,4,0,2,1,0,0,0,1,0,0,1,1,0
142,63,85,91,71,144,139,1,10,3,4,4,3,0,2,0,5,2,1,1,0,5,1,2,0,2,0,2,1,1,1,1,1,0
182,66,88,114,28,134,136,3,9,4,3,5,2,0,3,5,7,2,0,0,4,3,1,2,0,0,0,2,0,0,0,0,1,1
142,37,72,95,6,110,136,8,9,4,3,2,1,1,7,5,0,0,4,2,0,4,0,0,2,0,0,0,0,1,1,1,0,0
152,73,89,92,38,138,136,7,11,6,1,3,5,3,4,2,2,0,1,1,0,4,2,2,1,0,0,0,1,0,1,0,0,0
135,58,78,82,-6,127,130,7,13,4,2,6,2,2,2,4,0,1,1,1,0,4,0,0,0,0,0,2,0,1,1,1,1,0
127,62,81,76,1,120,138,7,7,2,1,1,2,4,5,2,1,5,1,0,0,5,2,2,0,3,0,2,1,0,0,0,0,1
195,65,113,105,24,210,131,6,5,5,5,2,4,1,3,3,7,0,4,1,3,5,0,2,0,0,0,0,0,1,1,1,1,0
144,73,98,84,21,164,136,3,9,1,0,5,1,3,4,2,7,2,4,0,0,5,1,2,1,0,0,2,0,0,0,0,0,1
205,75,116,102,5,174,143,7,8,2,1,7,3,2,4,2,7,6,0,1,0,4,1,2,0,0,0,2,1,0,0,0,0,0
121,56,78,88,12,130,143,5,8,4,1,2,5,5,5,3,0,0,3,1,0,4,2,0,0,0,0,0,1,0,1,1,0,0
123,90,44,82,16,80,136,4,13,6,2,1,2,4,0,1,0,4,0,1,0,4,1,0,1,1,0,2,1,0,1,0,1,1
163,61,88,92,22,140,140,5,16,5,5,1,1,4,2,2,7,3,4,1,0,4,2,2,1,0,0,0,0,1,1,0,0,0
132,73,82,84,5,120,130,10,20,5,9,1,0,3,1,1,4,6,0,0,3,4,1,2,0,0,0,2,0,0,1,0,1,0
82,58,41,64,16,78,135,7,12,4,5,3,5,4,3,3,0,5,4,3,0,5,2,0,1,0,2,2,0,0,1,0,1,1
115,65,91,74,10,150,127,-3,9,3,8,5,2,3,5,3,0,0,4,0,0,3,0,0,1,0,2,0,1,0,0,0,1,1
127,53,89,72,-5,147,130,5,5,0,5,8,0,8,1,3,0,0,0,1,0,4,2,0,-1,0,0,0,0,1,1,1,0,0
127,58,79,83,10,132,141,7,7,4,2,1,1,0,2,3,7,6,1,0,0,4,2,2,0,0,0,4,0,1,0,1,1,0
163,58,94,99,-5,156,139,10,6,2,0,1,1,4,2,1,7,6,1,1,1,5,2,2,0,0,0,2,0,0,0,0,0,0
124,65,95,84,2,152,133,9,11,2,2,2,3,4,4,3,0,6,0,0,2,4,0,0,0,0,2,2,0,1,0,0,0,1
108,65,88,69,21,132,139,7,2,2,3,5,2,5,2,5,4,4,2,0,0,4,1,2,0,0,0,2,0,0,0,0,1,1
164,64,75,81,17,120,137,7,13,6,6,4,5,4,3,4,3,0,4,3,0,5,0,2,0,0,0,0,0,0,1,1,1,0
142,40,76,95,4,126,136,8,11,4,1,3,0,5,3,1,0,0,4,1,0,4,0,0,1,0,2,0,0,1,1,0,0,0
144,65,116,95,17,220,139,3,3,3,6,5,4,0,2,6,6,0,0,1,3,4,0,2,1,0,1,0,0,0,0,0,0,0
150,63,73,98,2,122,136,0,10,7,3,4,3,2,4,6,2,0,4,0,0,5,2,2,0,0,0,0,0,1,0,0,0,1
142,54,89,104,33,150,138,1,15,4,4,7,3,1,2,1,3,0,0,0,4,4,2,2,1,0,1,0,0,0,0,0,0,0
128,59,85,81,7,134,143,4,8,3,2,4,2,2,4,8,1,3,1,1,0,6,0,2,0,0,0,2,1,0,0,1,0,1
123,58,92,81,17,146,130,0,4,2,1,6,5,3,4,1,6,1,0,0,3,4,2,2,1,0,1,2,0,0,1,1,0,0
108,72,80,67,11,126,132,5,4,1,3,4,4,3,3,1,0,5,4,3,0,4,1,0,1,0,0,2,0,0,1,0,0,0
143,48,91,102,1,142,138,5,9,0,3,3,3,0,1,3,5,0,4,1,0,4,1,2,1,0,0,2,0,0,0,0,0,0
175,78,86,102,-2,137,140,8,12,6,5,5,5,1,5,5,7,3,1,1,2,4,2,3,1,0,0,2,0,0,0,1,0,0
143,84,92,95,33,155,140,0,9,2,2,0,3,1,3,4,7,6,4,2,0,4,1,0,1,0,0,2,0,1,0,0,0,0
101,56,72,69,-4,112,140,7,4,4,1,5,2,1,3,4,6,6,0,0,0,5,2,3,1,0,2,2,0,1,0,0,0,1
80,67,83,53,8,128,130,-1,10,3,5,3,3,2,7,4,5,0,0,0,3,5,0,2,0,0,1,0,1,0,1,1,0,0
191,67,91,113,15,142,140,7,8,3,3,2,1,3,6,2,0,2,1,1,1,4,2,0,0,1,0,2,1,1,0,0,0,1
141,55,83,86,37,120,139,6,11,5,1,2,4,2,3,2,7,0,4,2,0,5,2,3,1,0,0,0,1,1,0,0,1,0
170,71,76,102,9,134,137,2,3,4,8,4,2,2,5,2,6,3,0,1,3,4,1,2,0,0,2,2,1,0,1,0,0,0
135,64,84,85,15,132,137,9,11,8,1,0,2,2,2,3,1,0,1,0,0,4,2,2,0,0,0,0,1,0,0,0,0,0
125,60,104,85,-4,180,130,-2,4,5,2,3,0,2,3,3,6,0,0,0,1,4,2,2,0,0,0,0,0,0,1,1,0,1
62,56,1,53,0,40,130,7,13,3,2,1,6,3,2,3,0,0,4,1,0,5,0,0,1,1,0,0,0,0,1,0,1,1
83,80,43,41,29,70,146,4,17,1,0,2,3,3,3,3,6,3,4,0,0,4,2,2,0,0,0,2,0,0,0,0,1,0
122,36,86,84,22,140,138,8,5,7,0,3,0,7,4,3,1,2,0,1,3,4,1,2,1,0,0,2,0,1,1,0,0,0
113,80,83,70,14,130,130,12,11,1,3,4,6,2,2,1,2,0,4,0,0,4,0,2,1,0,1,0,1,0,0,0,1,0
152,66,112,94,38,156,137,3,14,3,1,3,1,4,3,2,7,6,1,1,1,4,1,2,2,0,2,2,1,0,0,0,1,1
64,70,31,22,1,70,138,-1,16,1,5,3,6,4,4,3,7,2,0,0,4,5,1,0,0,0,0,1,0,0,0,0,0,1
163,82,82,91,38,170,134,7,-2,1,3,3,5,6,0,3,2,2,0,1,1,4,1,2,0,0,0,2,1,1,0,0,1,0
160,77,64,94,10,160,138,10,-3,4,4,1,8,2,5,5,5,6,0,0,0,4,1,2,1,0,0,2,0,0,0,0,0,0
183,68,82,104,35,140,140,2,11,9,3,1,0,3,6,2,7,5,4,1,0,4,2,3,1,3,0,2,0,0,1,0,0,1
134,56,84,85,-4,150,130,3,9,4,4,1,3,0,2,3,1,0,0,0,1,3,2,2,1,0,1,0,0,0,0,1,0,0
103,81,81,62,41,121,133,2,8,4,3,2,0,5,0,1,0,3,0,0,2,5,0,0,0,0,0,2,0,0,0,0,0,1
121,58,89,81,5,138,146,5,8,9,3,4,5,1,2,2,3,0,4,1,0,6,2,2,1,1,0,2,1,0,0,0,0,0
164,78,96,92,1,148,136,13,7,5,3,0,1,5,1,2,7,1,4,1,0,4,2,2,0,2,0,2,1,0,0,0,0,1
100,71,100,64,22,158,135,2,9,6,3,0,3,5,1,4,0,6,3,1,1,3,1,0,0,2,0,2,0,1,1,1,1,0
134,78,89,97,3,148,138,2,7,2,3,7,3,2,4,2,2,0,4,1,0,5,0,2,1,0,0,2,0,0,1,1,1,1
124,53,95,84,7,150,136,12,11,3,6,0,2,3,4,1,0,5,4,1,0,4,1,0,1,0,0,2,0,1,1,1,1,0
182,74,89,113,9,148,138,13,8,1,3,4,4,2,3,2,0,0,4,1,0,6,0,0,1,0,0,2,1,0,0,1,0,0
163,65,71,89,-15,120,134,9,7,4,6,4,1,2,6,0,3,6,1,1,0,4,1,2,2,0,0,2,0,1,0,0,0,0
185,72,97,97,24,170,136,1,7,2,4,1,4,1,2,2,7,5,0,1,3,4,2,3,1,0,0,0,1,1,1,0,0,0
136,72,83,84,21,144,140,7,4,2,3,2,2,3,1,3,0,0,4,1,0,6,2,0,0,0,0,0,0,0,0,1,0,1
134,64,94,79,-4,148,140,0,7,3,2,4,8,2,1,4,1,0,0,0,2,4,2,2,0,0,0,2,0,1,0,1,0,0
156,63,89,96,10,144,140,6,4,4,4,4,1,0,4,2,0,0,0,0,0,4,2,0,0,0,0,0,1,1,0,0,1,0
110,55,71,73,14,120,138,13,2,3,3,4,6,3,4,1,0,0,0,1,0,4,2,0,1,0,0,0,1,1,0,0,1,0
132,58,80,94,16,119,133,12,10,6,1,2,4,4,0,2,6,0,1,1,0,4,0,2,0,0,0,0,0,0,1,1,0,0
154,69,91,93,16,146,134,4,6,4,2,2,5,1,4,6,6,2,4,1,0,4,1,2,0,0,0,2,1,0,0,0,0,1
162,65,82,87,4,132,136,11,4,1,5,1,1,4,4,3,3,1,0,1,0,5,2,2,0,0,0,2,0,0,1,0,0,0
141,47,75,93,-1,118,136,1,2,5,3,3,4,3,4,2,0,0,0,0,2,4,0,0,1,0,0,0,0,0,0,1,0,0
124,59,73,82,11,116,139,-1,6,3,3,3,4,5,3,6,0,5,1,0,0,5,0,0,0,0,0,2,0,0,1,0,1,1
144,75,100,81,13,168,136,8,15,2,1,2,5,4,1,1,7,2,2,0,0,4,1,2,0,1,0,2,1,0,0,1,1,0
141,50,92,113,4,172,135,-2,7,3,6,4,4,0,1,2,3,2,3,2,0,5,2,2,1,1,4,2,0,0,0,0,0,0
123,54,102,86,-1,144,138,6,4,7,3,6,2,6,5,4,7,2,1,1,0,4,0,2,1,0,0,2,0,1,1,0,1,0
127,65,84,86,18,128,127,5,16,4,3,4,5,5,5,5,0,1,4,0,0,4,2,0,0,2,1,2,0,1,0,0,0,0
132,61,79,82,-4,126,131,-1,9,6,2,8,5,3,4,1,0,3,4,0,2,4,2,0,0,0,0,2,0,0,1,1,0,0
161,56,83,107,0,148,136,11,12,2,3,5,2,5,2,4,6,0,0,1,0,4,2,2,2,0,0,0,1,1,0,0,0,0
121,56,79,93,5,120,132,1,4,3,7,3,6,3,2,4,0,0,4,1,0,4,0,0,0,1,0,0,1,1,0,0,0,1
146,44,74,90,-13,113,139,4,8,5,6,2,1,2,0,2,0,0,4,3,0,4,0,0,0,0,1,0,0,0,0,0,0,1
85,64,43,45,16,80,133,-2,9,4,2,2,4,3,2,3,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0
165,53,94,101,1,148,138,0,7,1,4,1,3,2,2,4,2,0,0,1,0,5,2,2,1,0,0,0,0,1,0,0,1,0
161,72,91,94,24,160,139,9,3,3,2,6,3,1,1,3,1,3,4,1,0,5,1,0,0,0,0,2,1,0,1,0,1,0
129,41,65,84,2,100,130,10,10,5,7,6,4,4,3,4,0,0,0,0,2,4,0,0,0,0,0,0,1,1,0,0,1,0
143,62,95,97,19,156,123,6,9,4,3,4,4,3,7,3,6,5,0,0,2,4,0,2,0,1,0,2,1,1,0,1,0,0
199,65,126,123,3,200,138,6,3,4,5,2,4,4,5,1,6,0,0,0,3,4,2,2,0,0,1,0,0,1,1,0,1,0
148,68,72,93,-3,120,133,11,3,4,4,2,4,4,2,5,0,6,4,0,0,4,1,0,0,0,0,2,0,1,0,0,0,1
122,47,79,83,10,124,124,5,13,6,4,2,4,0,3,4,0,0,0,0,2,4,0,0,1,0,1,0,1,0,0,1,0,0
100,64,73,72,22,140,138,10,10,4,2,3,7,4,4,4,7,6,4,1,2,5,0,2,1,1,0,2,0,0,0,0,0,0
149,72,100,88,12,158,136,5,8,5,6,1,1,2,4,2,7,6,4,0,0,4,2,3,0,0,0,2,1,0,0,0,1,0
156,78,103,93,59,140,153,4,7,3,2,5,2,2,4,2,5,2,0,0,0,7,2,2,0,0,0,2,0,1,0,0,0,1
146,66,101,82,-1,160,146,5,10,2,3,1,1,2,3,3,0,0,0,0,4,4,0,0,0,0,0,0,0,1,1,0,1,1
139,57,80,85,30,132,135,7,7,3,2,4,3,2,3,2,0,0,0,1,0,8,0,2,1,0,0,0,1,0,0,0,1,0
123,72,88,84,-1,156,139,3,16,4,4,7,0,2,1,2,7,6,4,1,0,5,1,3,1,0,0,2,1,0,1,0,0,0
124,66,85,81,25,120,121,8,4,2,0,0,3,4,4,3,7,6,4,1,0,3,1,3,1,1,0,2,1,0,0,0,0,1
114,73,64,75,23,90,137,-4,4,1,4,0,4,2,4,3,7,5,1,1,0,5,2,2,0,1,0,2,0,1,1,0,0,0
112,48,85,72,-6,110,144,2,12,2,5,3,0,8,5,3,0,2,0,0,3,6,1,0,0,0,3,2,0,0,0,0,0,1
186,52,82,113,11,130,128,9,4,3,3,1,2,7,3,6,4,1,4,3,0,4,1,2,-1,0,2,1,0,0,1,1,1,1
126,67,72,83,5,122,134,2,5,4,1,1,2,3,3,2,6,6,0,0,0,5,0,2,0,0,0,2,0,1,1,1,0,1
123,68,87,92,1,144,136,1,19,2,1,2,2,4,4,2,7,6,4,0,0,4,1,2,1,1,0,2,0,1,1,1,1,1
152,69,82,116,35,150,136,-3,6,2,5,5,4,6,2,2,6,0,3,2,0,4,2,3,1,1,0,2,1,0,1,1,0,0
143,65,95,88,15,152,136,5,7,4,3,6,7,4,2,1,1,5,4,1,0,3,2,3,1,0,0,2,0,1,0,0,1,0
124,66,81,82,10,124,146,2,6,4,5,2,3,5,1,3,0,2,2,0,1,5,2,0,0,3,0,0,0,1,1,0,0,0
143,80,72,76,-16,140,141,10,11,7,3,4,0,4,1,6,5,4,1,1,0,5,2,2,1,0,0,2,0,0,1,0,1,0
162,82,99,103,7,162,137,8,10,4,4,1,4,1,2,0,7,0,1,1,0,4,2,3,0,2,0,0,1,0,0,1,1,0
103,65,81,65,14,127,139,10,10,3,2,4,3,10,3,2,0,0,0,0,2,4,2,0,1,0,0,0,1,1,0,0,0,0
91,71,86,63,14,138,138,12,18,4,6,2,1,2,3,1,0,0,0,0,2,4,0,0,0,0,1,0,0,1,1,1,0,1
164,80,89,100,17,154,137,6,6,3,2,5,2,0,3,2,7,0,4,1,0,4,2,2,1,0,0,0,0,0,1,1,1,0
143,63,87,89,20,138,154,2,8,5,6,6,1,2,2,1,0,0,4,4,0,6,2,0,1,0,1,0,0,1,1,0,0,1
153,68,81,92,1,140,133,4,3,4,1,3,2,3,4,4,6,6,1,1,4,5,2,2,1,0,0,2,0,1,1,0,0,0
133,69,88,83,48,138,134,5,9,1,2,5,3,7,7,1,6,0,0,0,0,5,2,2,0,0,0,3,1,1,0,1,0,0
162,82,74,105,-4,130,136,4,10,2,4,4,3,2,6,2,2,0,0,1,0,4,0,2,0,1,0,3,0,0,1,1,1,1
166,46,84,92,8,130,130,6,13,9,7,5,3,1,2,3,1,0,0,0,0,4,2,2,0,0,0,2,0,1,1,0,0,0
164,79,83,102,39,140,143,-1,14,2,6,2,2,5,0,0,6,6,0,1,0,4,2,2,1,0,0,1,1,0,0,0,0,0
85,79,64,44,16,110,138,10,14,3,3,3,7,4,4,3,0,0,4,2,0,6,2,0,1,0,0,0,0,0,0,0,1,0
133,71,85,85,8,133,134,7,3,6,3,6,5,2,2,2,0,5,1,1,0,4,2,0,0,1,0,2,0,1,0,1,0,1
111,48,85,78,37,130,136,-2,10,5,6,4,4,3,1,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,1,0
133,46,82,82,20,136,131,3,10,5,2,1,1,4,3,5,0,0,4,1,0,4,1,0,0,1,2,2,0,0,0,1,1,0
163,57,84,100,1,130,138,9,-3,4,4,3,2,4,2,3,6,2,3,1,0,4,0,2,1,1,0,2,0,0,0,0,0,1
151,67,95,92,-1,164,140,6,7,3,4,7,2,3,3,1,3,4,0,0,4,4,2,2,0,1,3,2,1,1,1,0,1,0
132,77,86,85,39,148,140,5,9,2,3,7,4,1,6,0,7,0,0,0,0,4,2,2,1,2,0,0,0,0,1,1,0,0
151,52,82,83,-2,120,131,1,9,5,6,3,2,2,5,3,3,0,4,2,0,4,0,0,0,0,1,0,0,0,0,1,0,1
111,72,74,71,16,122,153,7,11,6,1,1,1,5,4,2,6,0,4,2,0,4,2,2,0,0,0,0,0,0,0,0,1,1
153,75,88,96,32,141,140,6,11,2,5,6,4,2,1,4,6,6,1,1,0,4,1,3,1,3,4,2,1,0,0,0,0,0
171,72,95,92,-8,170,140,10,5,3,3,3,4,2,2,2,7,6,1,0,0,4,2,3,0,0,0,2,1,0,1,0,1,0
122,39,80,80,45,127,139,6,6,3,2,5,3,5,4,2,0,0,4,1,0,5,2,0,1,0,0,0,1,1,0,1,0,0
164,72,81,112,61,136,130,5,11,7,4,1,4,4,2,3,7,3,0,0,4,4,2,2,0,2,0,2,1,0,0,0,0,0
162,69,91,103,-13,160,142,-2,4,3,1,5,2,2,3,4,3,3,0,0,0,4,2,2,0,1,0,2,0,0,0,1,0,0
123,61,89,82,12,148,142,7,11,3,4,2,3,0,3,3,0,0,1,0,0,4,2,0,0,0,0,0,0,1,0,1,0,0
133,55,80,84,6,126,139,7,10,6,0,2,2,5,6,5,0,0,0,0,3,4,2,0,0,0,0,0,0,1,0,0,0,0
163,76,79,93,32,118,140,5,3,5,1,3,2,4,2,3,0,5,4,1,0,4,1,0,0,1,1,2,1,1,0,0,1,0
164,84,95,103,63,156,133,0,11,3,2,4,3,5,3,3,7,0,1,1,0,4,2,3,0,0,0,0,0,1,0,0,0,0
123,55,76,85,1,124,136,2,15,3,1,3,5,2,7,4,0,6,0,0,0,4,0,0,0,0,1,3,0,1,1,0,0,1
153,64,103,99,6,180,140,6,8,4,2,2,2,1,2,4,5,3,0,0,0,4,1,2,0,0,0,2,0,0,0,0,1,0
145,74,85,84,22,125,132,0,8,5,2,2,1,1,3,7,7,0,0,0,2,5,0,2,0,1,1,0,0,0,1,1,0,1
155,39,95,91,3,133,140,10,10,1,3,3,4,2,3,5,0,0,0,0,4,4,0,2,1,0,0,0,1,0,1,0,1,0
135,49,88,84,4,135,138,5,11,3,1,3,2,1,6,0,7,0,0,0,1,4,0,2,0,0,3,0,0,0,1,0,1,1
126,45,85,84,6,131,138,8,2,5,5,2,1,5,2,5,0,0,0,1,2,5,0,0,1,0,0,0,0,1,1,0,0,0
157,74,101,104,48,160,140,6,11,2,5,5,4,3,3,3,7,0,4,3,0,4,2,2,1,0,0,0,0,0,0,1,1,0
133,70,103,96,44,170,133,3,12,4,4,4,2,2,8,3,0,0,4,2,0,5,2,2,0,1,0,0,0,1,0,0,1,1
122,65,81,72,16,116,128,0,8,4,2,2,0,5,2,5,0,2,0,0,2,4,1,0,1,0,2,2,0,1,0,0,0,1
123,65,98,83,-14,160,137,2,11,6,3,5,3,4,2,2,6,0,0,0,0,4,2,2,0,0,0,3,1,1,0,0,0,0
113,70,80,82,39,138,140,5,8,3,2,2,0,1,3,4,7,6,1,0,0,4,0,2,0,1,0,2,1,0,1,1,1,1
122,60,72,80,4,120,135,5,14,7,3,3,2,3,3,1,0,6,1,0,2,4,2,0,0,2,0,2,0,1,1,1,1,0
154,78,97,91,-3,152,137,5,0,3,9,2,1,2,2,3,5,2,0,1,0,4,2,2,0,0,0,2,1,0,1,1,0,0
146,52,84,91,27,130,139,9,8,4,2,1,5,3,0,3,2,1,0,0,1,5,2,2,0,0,0,2,0,1,1,1,0,0
103,63,85,72,12,143,135,7,9,4,2,7,4,2,4,7,7,0,0,1,0,4,2,2,0,0,0,0,1,0,1,1,1,0
132,63,88,85,3,140,139,2,9,5,4,4,7,2,2,3,7,4,1,1,0,4,2,2,0,0,0,2,0,1,1,1,0,0
175,69,73,104,25,124,146,8,8,2,3,3,1,3,1,3,6,0,0,0,1,4,0,2,0,0,0,0,1,0,1,1,0,1
195,76,90,102,29,148,141,4,7,3,3,3,2,4,3,4,6,0,0,1,4,4,2,2,1,0,0,0,1,0,0,0,0,0
145,62,95,62,10,158,125,0,7,4,1,4,2,2,3,4,5,0,1,1,0,5,2,2,0,2,0,0,1,0,0,1,1,0
